oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here
o    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line
o    ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBar.m220"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler98f94617a6c7b941^6c926f17a6c7b941^-2328"/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBar.m:41:74: warning: 'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        return [value sizeWithFont:font constrainedToSize:maxSize lineBreakMode:UILineBreakModeTailTruncation];                                                                                ^In file included from /Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBar.m:1:In file included from /Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/FFXIVAssistant_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibility.h:13:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIAccessibilityAdditions.h:10:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIPickerView.h:11:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableView.h:12:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:11:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h:35:5: note: 'UILineBreakModeTailTruncation' declared here    UILineBreakModeTailTruncation,          // Truncate at tail of line: "abcd...". Will truncate multiline text on last line    ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@74"'UILineBreakModeTailTruncation' is deprecated: first deprecated in iOS 6.0-432514583#18446744073709551615#0#1(2@45"'UILineBreakModeTailTruncation' declared here-432514583#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@190"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIStringDrawing.h0000000000000000^34#4#34#4#2076#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@118"file:///Users/john/Dropbox/EZ%20Software%20Inc/Titanium%20Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBar.m0000000000000000^40#73#40#73#1007#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@118"file:///Users/john/Dropbox/EZ%20Software%20Inc/Titanium%20Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBar.m0000000000000000^4652"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBar.o Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=322aa674-8c57-497c-b6e0-2acc0f804139 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-generated-files.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-own-target-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-all-target-headers.hmap -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-project-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources/i386 -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources -F/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-aqntjipyhusyvcdtgssmfmuxdzyc/FFXIVAssistant_Prefix.pch -MMD -MT dependencies -MF /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBar.d --serialize-diagnostics /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBar.dia -c /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBar.m -o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBar.o36"E004C63A-6F0F-4C05-87EC-F043530C958C-
bDC04A83B-11E1-47A8-ABE8-47130A717F79

CCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432514583.271080
e432514583.429916
r1
xCompileC
xbuild/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o
x/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBarProxy.m
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBarProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiViewProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBase.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiThreading.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiPublicAPI.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiEvaluator.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollContext.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiCore.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/Ti.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiBase.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiContextRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiValueRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiStringRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollCallback.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollObject.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBindingRunLoop.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIView.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiAnimation.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiPoint.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiDimension.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiColor.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/ListenerEntry.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiModule.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUtils.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/WebFont.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiFile.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBuffer.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBlob.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/LayoutConstraint.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiGradient.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiRect.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiViewTemplate.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBar.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBarProxy.m230"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb62d4617a6c7b941^fa0e6e17a6c7b941^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/john/Dropbox/EZ%20Software%20Inc/Titanium%20Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBarProxy.m0000000000000000^4682"CompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/opt/local/bin:/opt/local/sbin:/Library/Frameworks/Python.framework/Versions/2.7/bin:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=322aa674-8c57-497c-b6e0-2acc0f804139 -DDEBUG=1 -DTI_VERSION=3.3.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-generated-files.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-own-target-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-all-target-headers.hmap -iquote /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/FFXIVAssistant-project-headers.hmap -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources/i386 -I/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/DerivedSources -F/Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/5z/9ty1bmbd5tgblqvh3zqmq3480000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/FFXIVAssistant_Prefix-aqntjipyhusyvcdtgssmfmuxdzyc/FFXIVAssistant_Prefix.pch -MMD -MT dependencies -MF /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBarProxy.d --serialize-diagnostics /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBarProxy.dia -c /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIProgressBarProxy.m -o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o36"C1FA3327-6A63-4137-8D3A-27BAF8C157C4-
bDC04A83B-11E1-47A8-ABE8-47130A717F79

CCompileC build/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o /Users/john/Dropbox/EZ\ Software\ Inc/Titanium\ Projects/ffxiv-helper/build/iphone/Classes/TiUIRefreshControlProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s432514583.128179
e432514583.270738
r1
xCompileC
xbuild/FFXIVAssistant.build/Debug-iphonesimulator/FFXIVAssistant-universal.build/Objects-normal/i386/TiUIRefreshControlProxy.o
x/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIRefreshControlProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIRefreshControlProxy.m
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBase.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiThreading.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiPublicAPI.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiEvaluator.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollContext.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiCore.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/Ti.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiBase.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiContextRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiValueRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiStringRef.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollCallback.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/KrollObject.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBindingRunLoop.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUIRefreshControlProxy.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiUtils.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiDimension.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiColor.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/WebFont.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiFile.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBuffer.h
d/Users/john/Dropbox/EZ Software Inc/Titanium Projects/ffxiv-helper/build/iphone/Classes/TiBlob.h
